Path,Bytes,SHA256,Scope
.Rprofile,26,3f9d62fc3f1bf5888a09816101b705f9844ef4cd44ee5ad157f4168dac4af4d4,tracked_at_audit_completion
.gitattributes,176,ed6a2ecb017ed530558fcb8c4a689702cddb20e712cde5587e6134c3e23d285f,tracked_at_audit_completion
.gitignore,720,6aa121730fc52a25dfd0ef576eab564f7c1c228729ff9aac8ad1687ae58a7759,tracked_at_audit_completion
AI_HANDOFF_CURRENT.md,25319,c05254a9f88b8aaec46aac13b4e8d5f5527ace578d196f2bd72b7275683dfbcb,tracked_at_audit_completion
DESCRIPTION,649,16b73032dafabe3ae1dee7f78188b8eca134d54987d165cb0c8ae24daf36a359,tracked_at_audit_completion
LICENSE,108,6c584bc54f071fde283fea766a6046f378ecce6f6e49d637805fddba57b5355a,tracked_at_audit_completion
R/candidate/boxplot_significance.R,13183,bba0b75f15bb2db8484747ccc7f71dfd51de8c92dbd9a3dc21acadd2a688c20e,tracked_at_audit_completion
R/candidate/build_dataset_level_boxplot_inputs.R,12892,efb7f90eb145d180d0027d7ea3044569472ed4c500859435534cf2b37dbf44cf,tracked_at_audit_completion
R/candidate/build_ddr_pathway_summary_boxplots.R,10468,f4ea89b5e6be4f9c501a5b4f7b88d158d6131cd1875988daf5afd91a1e2c8a5b,tracked_at_audit_completion
R/candidate/build_figure1_category_boxplot.R,9682,91cb7165604fc836615489c03459f26ff6518a45287ef3d660b64de7c5a6fcf8,tracked_at_audit_completion
R/candidate/build_figure1_mki67_ratio_boxplots.R,10654,545a2416bf20c995d7c513fe3be63cb87dbf1e07ab1e6ecd9b52c7e035dc08e1,tracked_at_audit_completion
R/candidate/build_figure1_original_boxplot.R,14951,0071a7b4689262a683f0f6cc3fcb11033586bb4e66db0918112b6c05a47ec0c9,tracked_at_audit_completion
R/candidate/build_figure1_sample_aware.R,8681,c32e312cbe8d27120a8b15a1866a41d1d1ef48697578e7b6ec79e6dbfb35b057,tracked_at_audit_completion
R/candidate/build_figure1_sample_boxplot.R,12375,89aef6a867f13d87c0e808c9b1d04af67778f23c3b6df16c64d300cda7b776ba,tracked_at_audit_completion
R/candidate/build_figure1_three_row_tissue_block.R,10379,239a44d9ea275cba8078d85f30b855e44288bd5c699c27858df60e5652263504,tracked_at_audit_completion
R/candidate/build_regulator_sample_percentile_scatters.R,7899,92d8067d916b757a33e089eea0d8ada267b7e7aaaa00db0ade77f8f8fc6eac21,tracked_at_audit_completion
R/candidate/build_sample_resolved_kla_figures.R,13992,1352b5bb966c4de376fc27b10ff74d35826dca6c34fd32bdf23f1b9d102ba6cc,tracked_at_audit_completion
R/candidate/prepare_escc_inclusion_inputs.R,40684,933009e62a43bc3f950b1accea821900ffe10ca487d62bb91730db963c7a3144,tracked_at_audit_completion
R/candidate/prepare_figure1_mki67_ratio_inputs.R,26965,02ce83827f84a42feb9a558eafa5f41f1c314d88b807c2189c70c0963e1d7787,tracked_at_audit_completion
R/candidate/prepare_sample_boxplot_inputs.R,62657,f4c37bd3d18b40a383786c1f188d119fcdf3e66258c349d39aec37723c27c7a8,tracked_at_audit_completion
R/candidate/prepare_sample_resolved_inputs.R,24166,4ae569c2bdf3c28f8e41dba5507f6041daa41c29e83660b4ae1b5dc73c736033,tracked_at_audit_completion
R/candidate/update_regulator_percentile_heatmaps.R,13577,71a6f0b6f17c1de2e80aa378a7ae7759df758ca88a10f6fc1de3597b10fea971,tracked_at_audit_completion
R/publication/build_publication_outputs.R,37763,a17a4140c404d580dab789f0422355e7d2c68a381bcaaa81120bf74eccbe7c92,tracked_at_audit_completion
README.md,17449,7f23fe916d1c7ac95587d407f0452e0e4c5ee14433a38690bd498835cdb0155f,tracked_at_audit_completion
data/README.md,799,4e301caa6a39a9100df9f4262e4519ef1f8d74adadc5fd2d4f4be7d69d224a9b,tracked_at_audit_completion
data/candidate/biological_sample_count_record.csv,6829,da15d88d9415f036eb3f3fcfa50e4bb9ba4cf90d4abcb0e69993733b79ae2bcd,tracked_at_audit_completion
data/candidate/figure1_dataset_boxplot_values.csv,35971,cb57154d8ec6dc5a6bfbcdbb1486c2abe4430ac83c3ac371be697262d1e24c30,tracked_at_audit_completion
data/candidate/figure1_mki67_ratio_coverage.csv,1441,f7c4ebc887950e92d1e45497a63af31ae0cd21a272b41a5ff7f18cd18b768ee7,tracked_at_audit_completion
data/candidate/figure1_mki67_ratio_protein_key.csv,182,9ca3c874c070fec99c26c5bd86ac0ed208c0881e4c67f0f61a8b26c045a9b7ce,tracked_at_audit_completion
data/candidate/figure1_mki67_ratio_sample_values.csv,51412,219038319be3565aa19134987ccb150aae99be8eae0601965955f457102aa391,tracked_at_audit_completion
data/candidate/figure1_mki67_ratio_significance.csv,813,338b1ad1abc995e4c6ea4933562a40d961ff292d89f8cdb0a63b12a0654ee961,tracked_at_audit_completion
data/candidate/figure1_mki67_ratio_source_audit.csv,61858,b35803b23a092303282264a4254c4bdc258b81947d361b601b0a5285412c4a83,tracked_at_audit_completion
data/candidate/figure1_pathway_summary_sample_boxplot_values.csv,171830,a315ef18947c5fcc376411eb2547fdfb3498e5846d38b20d7fa55bf52abc1256,tracked_at_audit_completion
data/candidate/figure1_sample_boxplot_source_registry.csv,33883,e4f3f37ed73ec40ad4409f1d193a714e8a58240454a8789d4040ee20214ce882,tracked_at_audit_completion
data/candidate/figure1_sample_boxplot_values.csv,64476,4c0f2730a462911c646711af1139d38847440941b317548c3cdec4304e85985b,tracked_at_audit_completion
data/candidate/group_sample_design.csv,3451,661b56b85029a1d529b6719d858b269197a913470aeca36089916df28f0d8ee5,tracked_at_audit_completion
data/candidate/pathway_summary_dataset_boxplot_values.csv,285884,aea9f83bdc13ad9cfdd1e4574520f26d3d1f758d781842e99549157e5966268e,tracked_at_audit_completion
data/candidate/sample_boxplot_reconciliation.csv,3401,cc7fce148061c50aafbc12c12ce1f605e8d90fc0e6fa95451a71426fcaf4467e,tracked_at_audit_completion
data/candidate/sample_boxplot_source_registry.csv,15500,8be5863ffe03c7d8d1a27502202f7de1c4161f7b7b1616e1807995b6085e15c0,tracked_at_audit_completion
data/candidate/sample_boxplot_values.csv,24528,f735b18133d3537a00d556b1664ca038f646825e8bfd99161d3baf035bbeef3b,tracked_at_audit_completion
data/candidate/sample_design_30.csv,3654,d9a4a0a54c01ea6781935cd14d841ee1e15143afe52e7d86cbe220802713ec82,tracked_at_audit_completion
data/candidate/sample_resolved_kla_summary.csv,10981,e07dcb4b4049f3e6198d6178e14f5daacb8e41c82c3d06489be9a2df9ff4e269,tracked_at_audit_completion
data/candidate/sample_resolved_matched_modalities.csv,8955,3e7c86d4ad3377d2a5273c9fe5ce6b2192f47c782f402abd91e10581347fbc1a,tracked_at_audit_completion
data/candidate/sample_resolved_pathway_profile.csv,29247,07fbb1d4ce8385aeb2fe1ca298fb83e018fd3a370e9f60295cfdff48516a3965,tracked_at_audit_completion
data/candidate/sample_resolved_source_reconciliation.csv,939,52b84ad1e4664df044f19a6a1d2ecabc06731b6424d5855ff8e77b8fc8729fd6,tracked_at_audit_completion
data/candidate/sample_resolved_source_registry.csv,10108,52a952c540ab0f135f693b1f5e15abf79aa3463612d06360f6b046cf2240ce1e,tracked_at_audit_completion
data/publication_input/INPUT_MANIFEST.csv,921,9251cf1ea3a0a2b68cf189a63696ac8c37e1ec1f44f05924ab85f17b9ed68248,tracked_at_audit_completion
data/publication_input/Supplementary_Table_S4_Pathway_Protein_Ranking.xlsx,65578,b7782c7a90806b2bcdaaffd5d6ebac62522a34a68455a1cf174530723ad9448b,tracked_at_audit_completion
data/publication_input/Supplementary_Table_S5_Lactylation_Regulators.xlsx,15834,5396353680df8e999054b3aa04769b52990d663783c3e4a40475bff9030fae91,tracked_at_audit_completion
data/publication_input/group_summary_30.csv,25817,2cd7ac453f0210cd0d2cdcc31e2cfc2dbf7199d19609c4989eeb7fbb58895285,tracked_at_audit_completion
data/publication_input/human_ddr_go_annotations.tsv,737372,6121831cf4d06543eeb2cf1909749489ee77a41d412fcca9afe2d9cddd69f199,tracked_at_audit_completion
data/publication_input/kla_protein_membership_30.csv,1464153,e1cdd709bdf1382087f2052a6ee45961a536e4da2bfcb5d1aa72d582f2226117,tracked_at_audit_completion
data/publication_input/pathway_display.csv,211,fe5814b70cc73ebac0bd1f77e2cff43b8777228140b2197f7653e4a9971afeb5,tracked_at_audit_completion
data/publication_input/reference_protein_membership_30.csv,12316751,a0882f4343afbdf2713f99b82df00f886fad6d189248699becf3de98244c39d1,tracked_at_audit_completion
data/publication_input/regulator_kla_percentiles_30.csv,482950,4be9cce4f41f8a0e6da795089c10cde20c5818706678cc0b8a161244e173be38,tracked_at_audit_completion
data/publication_input/regulator_reference_percentiles_30.csv,188416,75bd157c57b304acf58b12700e9c2e9f0b28618836e4fac2322087726c47993e,tracked_at_audit_completion
data/publication_input/venn_all_kla.csv,1666993,e2b4947559d09997a4f64405003153efd24885e00d8a045f10c2e0ef11662898,tracked_at_audit_completion
data/publication_input/venn_kla_ddr.csv,123438,e340915227a69a0298c8b7a1481217da784d5fa5ce4808b0645757bde33ca42d,tracked_at_audit_completion
data/publication_input/venn_reference.csv,6390207,6198f9c1acde84d92ee2258ff2148407b84d6816ad542102b04bce0ffa7e159b,tracked_at_audit_completion
data/publication_input/venn_reference_ddr.csv,226852,57ba7985cb545b49c97422cda7469a188a3f5002a276dcb2f6e4aa545d79b3c2,tracked_at_audit_completion
docs/MATCHED_RNASEQ_REFERENCE_CATALOG_31.md,10551,d161d1687552ea960575fbd73989070734108deab6a15b64563c45e973cff0dd,tracked_at_audit_completion
renv.lock,106393,4e65e4cde2dad732876cf556eac30b8d2569d641908fb4933eab53313c2df920,tracked_at_audit_completion
renv/.gitignore,56,2c31e978189a98022566bd6084936f5608222b2bb9230b8d189b5a1c97a2c2da,tracked_at_audit_completion
renv/activate.R,39293,7596f6c13137c54493c5c550ee2ba0dd2950c4d3cf35706dbeb7f8fa48db0caa,tracked_at_audit_completion
renv/settings.json,437,cd2682ff7404e696ee282a50f60f4bbeffc4a95df095d4cba39a408b9d2c1ae5,tracked_at_audit_completion
tests/validate_boxplot_significance_contract.R,4277,02bc24d8e8ba4b70cebeee86cc1b64cc10f2e1d6791abdd80c211f8c513c2b72,tracked_at_audit_completion
tests/validate_candidate_supplementary_contract.R,6987,a568380eb2e25a51009fcf2f2b8cf6f700c94524019fcc00a9b3fcc7d99adfcc,tracked_at_audit_completion
tests/validate_ddr_pathway_summary_boxplot_contract.R,2555,8c6381b112304c4408842a0ef71cac93ac307fde3fbbd91add0272fad09801af,tracked_at_audit_completion
tests/validate_escc_inclusion_scope.R,16584,cb2e5ace70764ff04e68d2fffcfd02f749d8778bc72122c55820cece091622ab,tracked_at_audit_completion
tests/validate_figure1_category_boxplot_contract.R,2634,278c8dc885df2f3679bd6f639d3de7ae8c3f8a828bb22301c7a4c9eb32bfd8ac,tracked_at_audit_completion
tests/validate_figure1_mki67_ratio_contract.R,7453,c66ff2e8e2fbba1576de7c2620592ac2ae31cf1e6242f6ad0122a9bf49504f9a,tracked_at_audit_completion
tests/validate_figure1_sample_boxplot_contract.R,5177,96c642001fbbda1409c9777e3cb79395ed31cd78997215b2cd26e34c16df43b1,tracked_at_audit_completion
tests/validate_publication_contract.R,11448,59378220462b17880d35dc6b12596e3e528f97811f7590774c672ad88c5b5bc4,tracked_at_audit_completion
tests/validate_regulator_sample_percentile_contract.R,3878,a7382a57e66de7278c65c4277bc454b18c145257b5ff90e5d22364f4ec50f07c,tracked_at_audit_completion
tests/validate_sample_boxplot_contract.R,6070,9a90a9f834d83d7323ea0357ece010c8c143068debedbd46f0c6e251f302bc06,tracked_at_audit_completion
tests/validate_sample_design_30.R,1942,8c6eed7796c4eec5474dd98d3900fa2593440e374859ac9995f3e235e34e264f,tracked_at_audit_completion
tests/validate_source_preparation_contract.R,3313,482673ef8d28d0ec297d9a15fe408880e24ab7bf2909d74b2fc874e464867b24,tracked_at_audit_completion
workflow/build_supplementary_workbooks.R,10638,38e2300aa492248048e3fe7af0c3e10581b79f9a612ab8335e5641d76538f40a,tracked_at_audit_completion
workflow/install_r_dependencies.R,1584,b5e1467521fc27ad272cb41537326fe657c3a4b8af953a2bcd88f3e62fb5351a,tracked_at_audit_completion
workflow/prepare_from_source.R,11040,fa0d1edeed8b49072e373fc93cd558a38764cd3d3adf0f7b3f451487c2e97e1f,tracked_at_audit_completion
workflow/run_pipeline.R,2570,8f16e4b2df4e8c011f3f297b574d80e1474b42f1b446d815f00bd18d05c64335,tracked_at_audit_completion
workflow/source_legacy/R/analyze_ddr_fraction.R,62130,3088010c31b1a5d28561120b4e7b99597948835cb9acbb4f27b6946cba484069,tracked_at_audit_completion
workflow/source_legacy/config/datasets.csv,3290,25084ae985a54e5dfd09bd6cc5d49d61e3ecdf565d28c2737df1c861dba8fcf9,tracked_at_audit_completion
workflow/source_legacy/config/heatmap_display_names.csv,5329,66bee2e3b7a312dac88ae91c5593846aaca29d2f095bcc3275ed69c606b926a2,tracked_at_audit_completion
workflow/source_legacy/config/main_analysis_scope_exclusions.csv,614,754c2bf5a4fc319d14b23c88b307f5e3b65e419bb8f9b4542b1d6ba362e1811a,tracked_at_audit_completion
workflow/source_legacy/config/reference_proteome_selection.json,23476,53562ced3ae98addca79a588c0b79fdce99657037503c7683d70b047d84282ff,tracked_at_audit_completion
workflow/source_legacy/config/sample_group_catalog.csv,52915,ec00973e4e71a35202b26011e095d34186a92ead0f62bf69617f21fe1c1f64e2,tracked_at_audit_completion
workflow/source_legacy/config/sample_map.csv,1421,b78698c9063620892d9c69c055f62da6e962639e19975d03d9193e4ff26addbe,tracked_at_audit_completion
workflow/source_legacy/config/uniprot_annotation_supplement.tsv,6563,53149589b975598c0b8f86c73a45fc74ba37e2757e43239a228070fbbecbade3,tracked_at_audit_completion
workflow/source_legacy/python/data_preparation/build_core_kla_inputs.py,6138,3c340f77d182b02faac4042f84240a977bb6f7b29ee790127d88ade4f030a9c7,tracked_at_audit_completion
workflow/source_legacy/python/data_preparation/build_reference_proteome_membership.py,27882,a8199db9fb32a30f487665ca9a1807e177b443c1ec62312945090cfa9b3a3413,tracked_at_audit_completion
workflow/source_legacy/python/utils/common.py,7840,77c47c1735aafe62f7ca8065c6e39ec10a1a450f6bacfcdfd690f92e0585da19,tracked_at_audit_completion
workflow/source_legacy/python/utils/extractors.py,44900,c6edcc44474c830b042053a288e8024a165d1f1e15cc83960de82c7d8198f0d4,tracked_at_audit_completion
workflow/source_legacy/python/utils/reference_proteome_utils.py,7639,aefb035d8fe9cd78da3f0291d6fc8f32245952a21a8cf56dcace173b889f770f,tracked_at_audit_completion
