GroupID,Model,ReferenceKey,ConnGroup,N_rows,Pos_count,obs_rate,mean_pred,calib_error,abs_calib_error
KLA31_01,M0,tendon_nondiabetic,1,112,22,0.196428571428571,0.405006031363088,0.208577459934517,0.208577459934517
KLA31_02,M0,GTEx_v8_Lung,2,280,21,0.075,0.415686881188119,0.340686881188119,0.340686881188119
KLA31_03,M0,GSE181540_HS_input,3,70,14,0.2,0.404516520157624,0.204516520157624,0.204516520157624
KLA31_04,M0,GSE181540_adjacent_NS_input,3,76,25,0.328947368421053,0.404516520157624,0.0755691517365709,0.0755691517365709
KLA31_05,M0,GTEx_v8_Hippocampus,4,146,25,0.171232876712329,0.406638375265232,0.235405498552903,0.235405498552903
KLA31_06,M0,GSE114691_control_placenta,5,228,8,0.0350877192982456,0.414364640883978,0.379276921585732,0.379276921585732
KLA31_07,M0,sperm_GroupI,6,276,5,0.0181159420289855,0.417903525046382,0.399787583017397,0.399787583017397
KLA31_08,M0,GSE132714_BPH,7,280,128,0.457142857142857,0.396409509946628,-0.0607333471962293,0.0607333471962293
KLA31_11,M0,TCGA_PRAD_primary,7,281,129,0.459074733096086,0.396409509946628,-0.0626652231494576,0.0626652231494576
KLA31_09,M0,TCGA_LIHC_normal,8,134,69,0.514925373134328,0.397104607721046,-0.117820765413282,0.117820765413282
KLA31_12,M0,TCGA_LIHC_primary,8,186,88,0.473118279569893,0.397104607721046,-0.0760136718488464,0.0760136718488464
KLA31_10,M0,TCGA_ESCA_ESCC,9,288,82,0.284722222222222,0.406753407682776,0.122031185460554,0.122031185460554
KLA31_13,M0,MCF7_DMSO7d,10,167,87,0.520958083832335,0.387341354870612,-0.133616728961724,0.133616728961724
KLA31_20,M0,MDAMB468_DMSO7d,10,175,106,0.605714285714286,0.387341354870612,-0.218372930843674,0.218372930843674
KLA31_21,M0,GSE283812_T47D_vehicle,10,180,103,0.572222222222222,0.387341354870612,-0.184880867351611,0.184880867351611
KLA31_29,M0,GSE103520_MCF10A_control,10,155,62,0.4,0.387341354870612,-0.0126586451293885,0.0126586451293885
KLA31_14,M0,HCT116_control,11,205,27,0.131707317073171,0.420284633399388,0.288577316326217,0.288577316326217
KLA31_15,M0,HCT116_control,11,205,52,0.253658536585366,0.420284633399388,0.166626096814022,0.166626096814022
KLA31_16,M0,HCT116_control,11,323,224,0.693498452012384,0.420284633399388,-0.273213818612996,0.273213818612996
KLA31_17,M0,GSE163787_TALL104,11,192,34,0.177083333333333,0.420284633399388,0.243201300066054,0.243201300066054
KLA31_25,M0,GSE203529_HEK293T_WT,11,268,38,0.141791044776119,0.420284633399388,0.278493588623268,0.278493588623268
KLA31_18,M0,HepG2_DMSO24h,12,303,228,0.752475247524752,0.385033379909952,-0.367441867614801,0.367441867614801
KLA31_19,M0,GSE171750_A549_untreated,13,175,86,0.491428571428572,0.399147511036688,-0.0922810603918839,0.0922810603918839
