FilePath,SizeBytes,SHA256
config/lactylation_ml_review/model_config_v3.md,6411,f8ddbcd1c4b038e50db289d317b7bd0bbb1527b3aebdb5082ccfe1fcadba7ad3
config/lactylation_ml_review/modules_frozen_v2.csv,4312,55595a23d8db563fb30d0a900848c8eded3871acf21f3959c00c6992cb25bc8b
config/lactylation_ml_review/task_inventory.csv,2104,c8ce874dfe3f345837c9a8bbac6aa9ce4bda9c7fb61fa34d7cd2e0af3f3cca8b
workflow/lactylation_ml_review/05b_v2_independent_recalculation.R,11115,b7ae545410a71bc92669c85042340c4a1c3f185400712bddfeefe4a2b5a0acb6
workflow/lactylation_ml_review/05c_metrics_and_diagnostics_v3.R,6117,8eac158c05aa802619506928f896a78c82f06831051751570e44edaeb115506a
workflow/lactylation_ml_review/05d_training_engine_v3.R,13415,111859eeaa84a1e878802361d0afa8c154c22569cd86a11ae9ebd64fad34f6f7
workflow/lactylation_ml_review/08_train_BR_v3.R,9227,0fb20892a56746a6053a1b05a63cd207ae6c972357e6962a891bd32f5400209a
workflow/lactylation_ml_review/09_sensitivity_v3.R,7714,68336c2fbba70b31d14b982fb0145c26b01e8867a3aff28a41c4635e4bf64fc6
workflow/lactylation_ml_review/10_acceptance_tests_v3.R,13149,38a0c7900d43fdeb429bf399963f883e42a77176ef60fc4b5d4eba45f1d52ea1
workflow/lactylation_ml_review/11_figures_v3.R,10141,a6cddcd0ac0af8831db15451f0e838a33c7b81b8e9e42f01b15698b427541589
workflow/lactylation_ml_review/12_generate_audit_report_v3.R,17793,eaca4c2f54f15a2bacfad9e3cb412f95654704cd449f4e22c84920d513d38d0b
outputs/20260921_br_v3/BRef_features_v3.csv.gz,135287,ae11b17b3f17b0ef04b359d6e0eeb04a01dddce0b211ab4dc4bd9f3c7050d51b
outputs/20260921_br_v3/BRv3_oos_preds.csv.gz,415521,2285e2bb65da7232382e52c635642c7dc69fa7e258b1f33afa07899df7080cd9
outputs/20260921_br_v3/BRv3_performance_summary.csv,2830,4ec4549d3af9a6de8842ccee3f16dcf38f44d6985281161f8e6ad2f5b53c69d6
outputs/20260921_br_v3/BRv3_material_calibration_summary.csv,513,a36c1f159d5d30315ae12e9e4d16ac230a6b28c99539e1e0d7d8d9936566d051
outputs/20260921_br_v3/BRv3_material_calibration_referencekey.csv,23118,d3f0776936ecba2a75b81756fdc30cc87479fa6f7e0059e3c68530fbdecfaad7
outputs/20260921_br_v3/BRv3_material_calibration_groupid.csv,27903,abce9dc9daef7005ed7a468622e9256db296bfabc4f09606b724de0c07a1ca22
outputs/20260921_br_v3/BRv3_coefficients.csv,13020,cc4ce02f2c80bd46591ec1f21b67f683d41ff631d9d414156d48dc8bf0ecf685
outputs/20260921_br_v3/BRv3_fit_diagnostics.csv,5202,821e07d52aa5f9ae83f3a0f8836775e2a7ea884569601bb76a660f34e59ba4cd
outputs/20260921_br_v3/BRv3_scaler_params.csv,2747,9bc63b576277967d5a8c0cb5ab631467b0090fd16fd508d436e0eacca0b50314
outputs/20260921_br_v3/BRv3_MP_coverage.csv,994,d7b133c9eb852e61acd519adc34dc6a2d8b107063804073a78432fa6dfef18b8
outputs/20260921_br_v3/BRv3_inner_tuning_log.csv,15821,8b8b1f2849f221b8e91b22fe45edee76be1ab78a2ac0b1f3cd75329a4a62f774
outputs/20260921_br_v3/S1_eval_sensitivity_drop_one_test_group.csv,18401,f31790feac3e83b070b38ac4d6a8289a1622e8f80012ba2cbda8177711ebf5bc
outputs/20260921_br_v3/S2_train_sensitivity_summary.csv,24473,ef90c4e2da11cbf92db2a7bf69cf34e03e38622429df8ca9c0ba0eb9866dd830
outputs/20260921_br_v3/S2_train_sensitivity_perfold_diffs.csv,559558,e074598036c98574ff8fa1e49b0387d0f9fc5b961f76cb850d97891f2d02434e
outputs/20260921_br_v3/S2_completion_checklist.csv,1560,08dd4a8709ccd53f6d8c12bd5ccc992decda6079d959d48f982b875d41066e40
outputs/20260921_br_v3/acceptance_tests_record.csv,2698,b280c33e0103217662bb5b1c1fedaa18c19b616b4fbeba507a197d9f6d206f4a
outputs/20260921_br_v3/fig_v3_perfold_performance.png,246988,8d2dd606e6874c8df13ee6db1f00be922ba661cb3b4354685c6ac82a755b715c
outputs/20260921_br_v3/fig_v3_perfold_performance.pdf,7801,5c4bc1655fab3f431266ca1d07fa55d7287716d73edf076a489d6e9197c0ea5b
outputs/20260921_br_v3/fig_v3_perfold_performance_sourcedata.csv,11674,bf9bb0d2f1be3a7c0c054efc4d444289d53bf118e918953869d7424a36a302b5
outputs/20260921_br_v3/fig_v3_material_calibration.png,170727,4b00eebbfc49e99d851977ab84ca5976417fecc9790b5345dc3ab8030020754a
outputs/20260921_br_v3/fig_v3_material_calibration.pdf,9333,ed8387e414c4d6c9b589d1e1aeddaa04701181649745b717651fb2fa809d9c9c
outputs/20260921_br_v3/fig_v3_material_calibration_sourcedata.csv,11589,ed9a0287f9d5747d98040dfcb9e514edcb6e65709e7331bd4265e1cc0908039b
outputs/20260921_br_v3/fig_v3_module_incremental_effect.png,221705,e3bb8e551ee593cba1f1159cd7705cf25d7b31ee28ece71c8153b23209d74837
outputs/20260921_br_v3/fig_v3_module_incremental_effect.pdf,6857,f51781a272903a7170dac454efb91004885e8d62bf2687c612da2121dd3ee53a
outputs/20260921_br_v3/fig_v3_module_increment_sourcedata.csv,3450,374baa14775e87f78d5e87a40d9fc8140454d054522893fc1f048627e5f37893
outputs/20260921_br_v3/fig_v3_sensitivity_s1_s2.png,391011,81f3337b188ac5b6e178fb7b1c188c57ac9f955ede41d3ba675cf55c5e83b333
outputs/20260921_br_v3/fig_v3_sensitivity_s1_s2.pdf,25019,79639bf3435cdd351ab3657a447b2095f5b71df558d47f215c2bad3394c6843b
outputs/20260921_br_v3/fig_v3_sensitivity_sourcedata.csv,8975,0f65b7a5f9971c83dcebe59299f79d607d42e6977ef1a224e3b2f2beda5955ef
audit/20260921_br_v3/v2_errata_comparison_table.csv,2884,2f4262796dfa5f742ea653d55afbc9fa2eef5f7cfe0a993fa96ad10d3aa3c0aa
audit/20260921_br_v3/v2_recalculated_summary.csv,2119,a66e8b6dfead750be89f1705149561a8878d0d07dbea60af247c3735f9181ad3
audit/20260921_br_v3/v2_recalculated_perfold.csv,13450,56c5790d5ad3005b5665bc1d19e2ba6c12a8af39a5e85a8463ffbbea2d260104
audit/20260921_br_v3/v2_recalculated_calibration_referencekey.csv,20258,5a24a29bebc688e89e8d130cd77eb9e73b9f1aae06290e23016d66b4b1ec3ec8
audit/20260921_br_v3/v2_recalculated_calibration_groupid.csv,22472,4ad969f3a5e18478a4c65c1c5739c7480aa6301e88cc111a918b2c81a84251d2
audit/20260921_br_v3/REPORT.md,14468,5e08ad318e5212b188bfaf36d353a3fd090ca3a3eb50d459d01b1c761c42f6fe
audit/20260921_br_v3/RUN_LOG.md,2199,f486c8e4f066f1949852fbbc5199cd7bddd15f3d83b182e269c49a73401acfac
