^SAMPLE = GSM6934151
!Sample_title = TALL-104, control, DMSO 24 hour treatment, biological replicate 3
!Sample_geo_accession = GSM6934151
!Sample_status = Public on Feb 16 2023
!Sample_submission_date = Jan 13 2023
!Sample_last_update_date = Feb 16 2023
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = TALL-104 human cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: CD8+ T
!Sample_characteristics_ch1 = cell line: TALL-104
!Sample_characteristics_ch1 = treatment: DMSO 24 hour treatment
!Sample_treatment_protocol_ch1 = A total of 0.5E6 tumor cells (HCT-116, HT-29, KM12C) were plated in a 6-well plate and allowed to adhere overnight before 24-hour treatment with 1 μM elraglusib or DMSO (no treatment [NT] vehicle only control).  1E6 immune cells (NK92, TALL-104) were plated and treated with 1 μM elraglusib or DMSO (no treatment [NT] vehicle only control) for 24 hours. Samples were prepared in triplicate.
!Sample_growth_protocol_ch1 = Human CRC cells HCT-116 (RRID:CVCL_0291), HT-29 (RRID:CVCL_0320), and KM12C (RRID:CVCL_9547) were used in this study. HCT-116 and HT-29 cells were cultured in McCoy’s 5A (modified) Medium supplemented with 10% FBS and 1% Penicillin-Streptomycin. KM12C cells were cultured in Eagle's Minimal Essential Medium supplemented with 10% FBS and 1% Penicillin-Streptomycin.  Human immune cells NK-92 (RRID:CVCL_2142) and TALL-104 (RRID:CVCL_2771) were also used in this study. NK-92 cells were cultured in Alpha Minimum Essential medium supplemented with 2 mM L-glutamine, 1.5 g/L sodium bicarbonate, 0.2 mM inositol, 0.1 mM 2-mercaptoethanol, 0.02 mM folic acid, 12.5% horse serum, and 12.5% FBS. TALL-104 cells were cultured in RPMI-1640 containing 20% FBS, 100 U/ml penicillin, and 100 μg/ml streptomycin. Recombinant human IL-2 (Miltenyi cat# 130-097744) with a final concentration of 100 units/mL was added all immune cell culture media. All cell lines were incubated at 37°C in a humidified atmosphere containing 5% CO2.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was isolated from cell pellets in batches of 6 using an RNeasy plus Mini Kit (Cat # 74134, Qiagen, Hilden, Germany) according to manufacturer instructions. Acceptable RNA concentration and quality were verified with Nanodrop and Bioanalyzer measurements.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = GeneChip™ Human Transcriptome Array 2.0 assays were conducted according to manufacturer instructions in two batches using randomized samples to limit batch effects (Cat# 902162, Applied Biosystems, Waltham, MA, USA). We started with 50 ng total RNA. 15 μg of in vitro transcribed cRNA was used to make the second cycle cDNA. We then took 5.5 μg of second cycle sscDNA into fragmentation. Biotinylated cDNA was prepared according to the standard Affymetrix protocol from 5.15 μg total sscDNA (GeneChip WT PLUS Reagent Kit protocol, Affymetrix, Part# 703174, revision 1).
!Sample_hyb_protocol = Following biotinylation, 5.15 μg of cDNA were hybridized for 17 hr at 45C on GeneChip Array. GeneChips were washed and stained using Protocol FS450_0001 on the Affymetrix Fluidics Station 450.
!Sample_scan_protocol = GeneChips were scanned using the Affymetrix GeneChip Scanner 3000 7G.
!Sample_description = Gene expression data from a human CD8+ T cell line
!Sample_data_processing = Applied Biosystems Transcriptomic Analysis Console (TAC) software version 4.0 (RRID:SCR_016519) was used to calculate fold-changes in gene expression relative to the control samples. Values were considered statistically significant for p values <0.05. The TAC 4.0.2 user guide was used (Publication # 703150, Revision 8).
!Sample_platform_id = GPL17586
!Sample_contact_name = Kelsey,Elizabeth,Huntington
!Sample_contact_email = kelsey_huntington@brown.edu
!Sample_contact_phone = 12535145344
!Sample_contact_laboratory = Wafik S. El-Deiry
!Sample_contact_department = Pathology and Laboratory Medicine
!Sample_contact_institute = Brown University
!Sample_contact_address = 70 Ship Street, Campus Box G-E5
!Sample_contact_city = Providence
!Sample_contact_state = RI
!Sample_contact_zip/postal_code = 02903
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6934nnn/GSM6934151/suppl/GSM6934151_112221KH30.CEL.gz
!Sample_series_id = GSE222849
!Sample_data_row_count = 67528
#ID_REF = 
#VALUE = log(2) SST-RMA
!sample_table_begin
ID_REF	VALUE
TC01000001.hg.1	4.98
TC01000002.hg.1	4.07
TC01000003.hg.1	3.08
TC01000004.hg.1	3.87
TC01000005.hg.1	7.13
TC01000006.hg.1	13.89
TC01000007.hg.1	13.01
TC01000008.hg.1	6.69
TC01000009.hg.1	4.14
TC01000010.hg.1	3.8
TC01000011.hg.1	5.58
TC01000012.hg.1	4.99
TC01000013.hg.1	12.43
TC01000014.hg.1	4.47
TC01000015.hg.1	5.2
TC01000016.hg.1	4.65
TC01000017.hg.1	4.62
TC01000018.hg.1	9.33
TC01000019.hg.1	5.65
TC01000020.hg.1	4.88
TC01000021.hg.1	4.25
TC01000022.hg.1	5.48
TC01000023.hg.1	5.16
TC01000024.hg.1	4.95
TC01000025.hg.1	5.78
TC01000026.hg.1	4.66
TC01000027.hg.1	5.37
TC01000028.hg.1	2.44
TC01000029.hg.1	2.53
TC01000030.hg.1	4.39
TC01000031.hg.1	8.76
TC01000032.hg.1	4.3
TC01000033.hg.1	5.83
TC01000034.hg.1	6.51
TC01000035.hg.1	3.99
TC01000036.hg.1	7.39
TC01000037.hg.1	4.13
TC01000038.hg.1	5.77
TC01000039.hg.1	4.2
TC01000040.hg.1	4.8
TC01000041.hg.1	5.5
TC01000042.hg.1	6.82
TC01000043.hg.1	7.44
TC01000044.hg.1	3.79
TC01000045.hg.1	4.33
TC01000046.hg.1	5
TC01000047.hg.1	4.26
TC01000048.hg.1	4.5
TC01000049.hg.1	3.32
TC01000050.hg.1	7.32
TC01000051.hg.1	4.96
TC01000052.hg.1	5.03
TC01000053.hg.1	4.55
TC01000054.hg.1	5.76
TC01000055.hg.1	4.37
TC01000056.hg.1	4.01
TC01000057.hg.1	8.11
TC01000058.hg.1	8.63
TC01000059.hg.1	3.61
TC01000060.hg.1	4.92
TC01000061.hg.1	5.26
TC01000062.hg.1	5.28
TC01000063.hg.1	4.13
TC01000064.hg.1	7.61
TC01000065.hg.1	4.72
TC01000066.hg.1	4.45
TC01000067.hg.1	5.64
TC01000068.hg.1	3.74
TC01000069.hg.1	4.7
TC01000070.hg.1	10.58
TC01000071.hg.1	5.82
TC01000072.hg.1	4.55
TC01000073.hg.1	4.86
TC01000074.hg.1	8.04
TC01000075.hg.1	3.41
TC01000076.hg.1	4.32
TC01000077.hg.1	3
TC01000078.hg.1	3.47
TC01000079.hg.1	3.86
TC01000080.hg.1	3.58
TC01000081.hg.1	3.25
TC01000082.hg.1	5.19
TC01000083.hg.1	10.97
TC01000084.hg.1	8.61
TC01000085.hg.1	4.88
TC01000086.hg.1	6.19
TC01000087.hg.1	3.84
TC01000088.hg.1	4.52
TC01000089.hg.1	4.72
TC01000090.hg.1	3.9
TC01000091.hg.1	5.04
TC01000092.hg.1	6.5
TC01000093.hg.1	5.21
TC01000094.hg.1	3.53
TC01000095.hg.1	3.24
TC01000096.hg.1	5.47
TC01000097.hg.1	5.61
TC01000098.hg.1	5.09
TC01000099.hg.1	10.99
TC01000100.hg.1	5.08
TC01000101.hg.1	12.01
TC01000102.hg.1	4.9
TC01000103.hg.1	4.54
TC01000104.hg.1	4.7
TC01000105.hg.1	4.33
TC01000106.hg.1	4.25
TC01000107.hg.1	4.51
TC01000108.hg.1	5
TC01000109.hg.1	12.8
TC01000110.hg.1	13.11
TC01000111.hg.1	4.68
TC01000112.hg.1	5.73
TC01000113.hg.1	8.23
TC01000114.hg.1	4.63
TC01000115.hg.1	4.93
TC01000116.hg.1	8.65
TC01000117.hg.1	5.36
TC01000118.hg.1	11.55
TC01000119.hg.1	7.24
TC01000120.hg.1	4.49
TC01000121.hg.1	4.48
TC01000122.hg.1	7.58
TC01000123.hg.1	8.66
TC01000124.hg.1	5.25
TC01000125.hg.1	9.51
TC01000126.hg.1	4.46
TC01000127.hg.1	6.89
TC01000128.hg.1	15.47
TC01000129.hg.1	13.25
TC01000130.hg.1	6.05
TC01000131.hg.1	8.86
TC01000132.hg.1	6.19
TC01000133.hg.1	3.49
TC01000134.hg.1	9.32
TC01000135.hg.1	5.62
TC01000136.hg.1	4.24
TC01000137.hg.1	3.59
TC01000138.hg.1	5.91
TC01000139.hg.1	4.51
TC01000140.hg.1	4.05
TC01000141.hg.1	8.62
TC01000142.hg.1	3.93
TC01000143.hg.1	5.04
TC01000144.hg.1	6.5
TC01000145.hg.1	9.74
TC01000146.hg.1	8.72
TC01000147.hg.1	10.41
TC01000148.hg.1	4.69
TC01000149.hg.1	5.77
TC01000150.hg.1	12.12
TC01000151.hg.1	9.12
TC01000152.hg.1	10.02
TC01000153.hg.1	5.6
TC01000154.hg.1	4.31
TC01000155.hg.1	12.6
TC01000156.hg.1	7.45
TC01000157.hg.1	6.18
TC01000158.hg.1	3.68
TC01000159.hg.1	2.89
TC01000160.hg.1	3.19
TC01000161.hg.1	5.24
TC01000162.hg.1	3.92
TC01000163.hg.1	4.65
TC01000164.hg.1	3.6
TC01000165.hg.1	3.06
TC01000166.hg.1	3.62
TC01000167.hg.1	4.47
TC01000168.hg.1	4.11
TC01000169.hg.1	3.65
TC01000170.hg.1	3.68
TC01000171.hg.1	3.25
TC01000172.hg.1	3.58
TC01000173.hg.1	3.63
TC01000174.hg.1	3.89
TC01000175.hg.1	3.65
TC01000176.hg.1	3.26
TC01000177.hg.1	3.71
TC01000178.hg.1	3.75
TC01000179.hg.1	3.83
TC01000180.hg.1	4.01
TC01000181.hg.1	4.21
TC01000182.hg.1	6.39
TC01000183.hg.1	4.18
TC01000184.hg.1	4.91
TC01000185.hg.1	4
TC01000186.hg.1	4.89
TC01000187.hg.1	10.61
TC01000188.hg.1	4.04
TC01000190.hg.1	8.15
TC01000191.hg.1	4.18
TC01000192.hg.1	12.33
TC01000193.hg.1	9.2
TC01000194.hg.1	8.8
TC01000195.hg.1	4.4
TC01000196.hg.1	4.12
TC01000197.hg.1	4.24
TC01000198.hg.1	10.31
TC01000199.hg.1	4.47
TC01000200.hg.1	3.02
TC01000202.hg.1	4.26
TC01000203.hg.1	4.2
TC01000204.hg.1	3.87
TC01000205.hg.1	11
TC01000206.hg.1	11
TC01000207.hg.1	5.15
TC01000208.hg.1	6.2
TC01000209.hg.1	4.41
TC01000210.hg.1	6.09
TC01000211.hg.1	4.41
TC01000212.hg.1	4.21
TC01000213.hg.1	3.89
TC01000214.hg.1	6.09
TC01000215.hg.1	4.65
TC01000216.hg.1	6.3
TC01000217.hg.1	5.45
TC01000218.hg.1	17.49
TC01000219.hg.1	4.8
TC01000220.hg.1	4.07
TC01000221.hg.1	6.68
TC01000222.hg.1	4.3
TC01000223.hg.1	5.86
TC01000224.hg.1	8
TC01000225.hg.1	17.49
TC01000226.hg.1	12.87
TC01000227.hg.1	4.44
TC01000228.hg.1	4.97
TC01000229.hg.1	3.86
TC01000230.hg.1	4.11
TC01000231.hg.1	4.56
TC01000232.hg.1	4.28
TC01000233.hg.1	3.97
TC01000234.hg.1	6.64
TC01000235.hg.1	4.95
TC01000236.hg.1	4.68
TC01000237.hg.1	4.62
TC01000238.hg.1	4.06
TC01000239.hg.1	4.61
TC01000240.hg.1	3.3
TC01000241.hg.1	3.56
TC01000242.hg.1	4.24
TC01000243.hg.1	4.55
TC01000244.hg.1	6.34
TC01000245.hg.1	8.82
TC01000246.hg.1	6.33
TC01000247.hg.1	7.2
TC01000248.hg.1	4.94
TC01000250.hg.1	11.15
TC01000251.hg.1	3.19
TC01000252.hg.1	4.27
TC01000253.hg.1	6.59
TC01000254.hg.1	4.18
TC01000255.hg.1	4.12
TC01000256.hg.1	3.75
TC01000257.hg.1	4.96
TC01000258.hg.1	3.87
TC01000259.hg.1	4.04
TC01000260.hg.1	4.37
TC01000261.hg.1	4.3
TC01000262.hg.1	6.68
TC01000263.hg.1	6.11
TC01000264.hg.1	10.87
TC01000265.hg.1	3.51
TC01000266.hg.1	4.99
TC01000267.hg.1	4.27
TC01000268.hg.1	8.91
TC01000269.hg.1	3.41
TC01000270.hg.1	6.64
TC01000271.hg.1	7.28
TC01000272.hg.1	4.39
TC01000273.hg.1	4.3
TC01000274.hg.1	4.36
TC01000275.hg.1	11.81
TC01000277.hg.1	4.43
TC01000278.hg.1	4.54
TC01000279.hg.1	6.69
TC01000280.hg.1	12.75
TC01000281.hg.1	5.52
TC01000282.hg.1	7.64
TC01000283.hg.1	4.65
TC01000284.hg.1	4.8
TC01000285.hg.1	4.4
TC01000286.hg.1	4.72
TC01000287.hg.1	4.5
TC01000288.hg.1	5.29
TC01000289.hg.1	5.46
TC01000290.hg.1	6.54
TC01000291.hg.1	3.36
TC01000292.hg.1	10.88
TC01000293.hg.1	4
TC01000294.hg.1	4.18
TC01000295.hg.1	7.01
TC01000296.hg.1	4.52
TC01000297.hg.1	3.77
TC01000298.hg.1	4.32
TC01000299.hg.1	11.41
TC01000300.hg.1	10.4
TC01000301.hg.1	9.89
TC01000302.hg.1	11.1
TC01000303.hg.1	3.25
TC01000304.hg.1	3.41
TC01000305.hg.1	13.64
TC01000306.hg.1	5.14
TC01000307.hg.1	3.66
TC01000308.hg.1	4.72
TC01000309.hg.1	4.67
TC01000310.hg.1	9.28
TC01000311.hg.1	11.97
TC01000312.hg.1	5.52
TC01000313.hg.1	11.48
TC01000314.hg.1	5.89
TC01000315.hg.1	15.94
TC01000316.hg.1	4.56
TC01000317.hg.1	3.52
TC01000318.hg.1	4.17
TC01000319.hg.1	15.25
TC01000320.hg.1	6.14
TC01000321.hg.1	10.79
TC01000322.hg.1	10.84
TC01000323.hg.1	6.35
TC01000324.hg.1	3.53
TC01000325.hg.1	4.9
TC01000327.hg.1	3.5
TC01000328.hg.1	5.19
TC01000329.hg.1	4.1
TC01000330.hg.1	3.4
TC01000331.hg.1	3.41
TC01000332.hg.1	3.61
TC01000333.hg.1	8.17
TC01000334.hg.1	4.66
TC01000335.hg.1	5.97
TC01000336.hg.1	5.54
TC01000337.hg.1	4.2
TC01000338.hg.1	5.02
TC01000339.hg.1	9.01
TC01000340.hg.1	5.2
TC01000341.hg.1	10.94
TC01000342.hg.1	13.31
TC01000343.hg.1	4.52
TC01000344.hg.1	7.98
TC01000346.hg.1	14.26
TC01000347.hg.1	11.9
TC01000348.hg.1	6.16
TC01000349.hg.1	10.36
TC01000350.hg.1	7.63
TC01000351.hg.1	10.94
TC01000352.hg.1	9.48
TC01000353.hg.1	5.67
TC01000354.hg.1	3.75
TC01000355.hg.1	10.19
TC01000356.hg.1	5.33
TC01000357.hg.1	16.79
TC01000358.hg.1	10.46
TC01000359.hg.1	7.65
TC01000360.hg.1	6.77
TC01000361.hg.1	5.07
TC01000362.hg.1	5.81
TC01000363.hg.1	3.89
TC01000364.hg.1	3.59
TC01000365.hg.1	3.45
TC01000366.hg.1	6.24
TC01000367.hg.1	8.27
TC01000368.hg.1	8.12
TC01000369.hg.1	4.51
TC01000370.hg.1	8.39
TC01000371.hg.1	6.65
TC01000372.hg.1	6.24
TC01000373.hg.1	5.95
TC01000374.hg.1	6.59
TC01000375.hg.1	9.9
TC01000377.hg.1	8.66
TC01000378.hg.1	7.82
TC01000379.hg.1	9.56
TC01000380.hg.1	2.86
TC01000381.hg.1	8.08
TC01000382.hg.1	16.29
TC01000383.hg.1	5.52
TC01000384.hg.1	7.52
TC01000385.hg.1	5.68
TC01000386.hg.1	4.34
TC01000387.hg.1	4.77
TC01000388.hg.1	12.58
TC01000389.hg.1	9.56
TC01000390.hg.1	3.83
TC01000391.hg.1	8.55
TC01000392.hg.1	4.95
TC01000393.hg.1	3.31
TC01000394.hg.1	12.33
TC01000395.hg.1	7.41
TC01000396.hg.1	4.09
TC01000397.hg.1	3.75
TC01000398.hg.1	4.47
TC01000399.hg.1	6.03
TC01000400.hg.1	3.98
TC01000401.hg.1	2.85
TC01000402.hg.1	4.44
TC01000403.hg.1	3.99
TC01000404.hg.1	6.67
TC01000405.hg.1	4
TC01000406.hg.1	4.65
TC01000407.hg.1	11.06
TC01000408.hg.1	5.79
TC01000409.hg.1	3.74
TC01000410.hg.1	4.42
TC01000411.hg.1	5.24
TC01000412.hg.1	3.86
TC01000413.hg.1	5.6
TC01000414.hg.1	5.56
TC01000415.hg.1	4.4
TC01000416.hg.1	5.65
TC01000417.hg.1	11.07
TC01000418.hg.1	6.15
TC01000419.hg.1	11.06
TC01000420.hg.1	11.28
TC01000421.hg.1	5.91
TC01000422.hg.1	5.78
TC01000423.hg.1	4.03
TC01000424.hg.1	12.97
TC01000425.hg.1	3.57
TC01000426.hg.1	13.75
TC01000427.hg.1	11.46
TC01000428.hg.1	4.46
TC01000429.hg.1	3.56
