File,SHA256,Bytes
Table_14_new_ESCC_Kla_DDR_proteins.csv,5e8ac05bdf05817f070241c5f7f0d7dc8ad02a796499854f7ad6ca028b982cfd,1432
Table_14_new_ESCC_Kla_DDR_proteins.xlsx,71b867affe858ca00e2a523bdc6c89ec68b2c80a22570e4293e7a15863d75970,7282
Table_S1_Kla_Data.xlsx,525eb2b60dec018624e8c752c1878b7dee986324b5d5cdb0fc659473b49e81db,731007
Table_S2_Reference_Data.xlsx,87acd9538051633284e5f0312f49c6653a21f99016e487c4770edb2ae425add9,5051169
Table_S3_Human_DDR_GO_Annotations.xlsx,bef016f7147dcedc13a218de4b97d4fe6e9c06acabc13b91cfd122bb2e672db6,294004
Table_S4_Venn_Membership.xlsx,c54cf89947bbe7c390e8661573f35097763d01e38d23e071089e62df7adef646,2049527
Table_S5_Pathway_Protein_Ranking.xlsx,634e3ba07c246cf92a702b170830ae3d57b8b4eecad753e0ddef0a11c16b92c1,65727
Table_S6_Lactylation_Regulators.xlsx,5396353680df8e999054b3aa04769b52990d663783c3e4a40475bff9030fae91,15834
statistical_tests/figure1_category_boxplot_mean_median.csv,9802674cc05a41e11b892266f4cd7825328d6ff9d8094a57a9f33e3121c65747,681
statistical_tests/figure1_category_omnibus_anova.csv,361b0d13801293b1bd72d476133ba3e554344cb419af4df3fedc9ea76aab94fb,1344
statistical_tests/figure1_category_one_way_anova.csv,c22fd15ba562d998ecb461504087a5180f3c168647f8106acccaeb166007fdd6,1255
statistical_tests/pathway_summary_two_way_anova.csv,45115a5562a54a258ce289e81e5a0d4b71baac752a07f0b59a9ded1d96e10a31,6384
