"Key"	"Value"
"RetrievalDate"	"2026-08-10"
"RetrievalTimezone"	"Asia/Shanghai"
"UniProtRelease"	"2026_02"
"UniProtReleaseDate"	"10-June-2026"
"APIDeploymentDate"	"29-July-2026"
"OrganismTaxonID"	"9606"
"RequestedProteinCount"	"507"
"ReturnedProteinCount"	"507"
"QueryEndpoint"	"https://rest.uniprot.org/uniprotkb/search"
"RequestedFields"	"accession,reviewed,id,protein_name,gene_primary,go_id,go_p,go_c,go_f,protein_families,ft_domain"
"AccessionSource"	"reanalysis/results/tables/kla_ddr_raw_go_umap_33groups/protein_raw_go_term_binary_matrix.csv"
"OutputMD5"	"38f665b8089c459c137dc9c1d5777c64"
