ReferenceKey,Model,n_group_ids,N_rows,Pos_count,obs_rate,mean_pred,calib_error,abs_calib_error
tendon_nondiabetic,M0,1,112,22,0.196428571428571,0.405006031363088,0.208577459934517,0.208577459934517
GTEx_v8_Lung,M0,1,280,21,0.075,0.415686881188119,0.340686881188119,0.340686881188119
GSE181540_HS_input,M0,1,70,14,0.2,0.404516520157624,0.204516520157624,0.204516520157624
GSE181540_adjacent_NS_input,M0,1,76,25,0.328947368421053,0.404516520157624,0.0755691517365709,0.0755691517365709
GTEx_v8_Hippocampus,M0,1,146,25,0.171232876712329,0.406638375265232,0.235405498552903,0.235405498552903
GSE114691_control_placenta,M0,1,228,8,0.0350877192982456,0.414364640883978,0.379276921585732,0.379276921585732
sperm_GroupI,M0,1,276,5,0.0181159420289855,0.417903525046382,0.399787583017397,0.399787583017397
GSE132714_BPH,M0,1,280,128,0.457142857142857,0.396409509946628,-0.0607333471962293,0.0607333471962293
TCGA_PRAD_primary,M0,1,281,129,0.459074733096086,0.396409509946628,-0.0626652231494576,0.0626652231494576
TCGA_LIHC_normal,M0,1,134,69,0.514925373134328,0.397104607721046,-0.117820765413282,0.117820765413282
TCGA_LIHC_primary,M0,1,186,88,0.473118279569893,0.397104607721046,-0.0760136718488464,0.0760136718488464
TCGA_ESCA_ESCC,M0,1,288,82,0.284722222222222,0.406753407682776,0.122031185460554,0.122031185460554
MCF7_DMSO7d,M0,1,167,87,0.520958083832335,0.387341354870612,-0.133616728961724,0.133616728961724
MDAMB468_DMSO7d,M0,1,175,106,0.605714285714286,0.387341354870612,-0.218372930843674,0.218372930843674
GSE283812_T47D_vehicle,M0,1,180,103,0.572222222222222,0.387341354870612,-0.184880867351611,0.184880867351611
GSE103520_MCF10A_control,M0,1,155,62,0.4,0.387341354870612,-0.0126586451293885,0.0126586451293885
HCT116_control,M0,3,733,303,0.413369713506139,0.420284633399388,0.00691491989324833,0.00691491989324833
GSE163787_TALL104,M0,1,192,34,0.177083333333333,0.420284633399388,0.243201300066054,0.243201300066054
GSE203529_HEK293T_WT,M0,1,268,38,0.141791044776119,0.420284633399388,0.278493588623268,0.278493588623268
HepG2_DMSO24h,M0,1,303,228,0.752475247524752,0.385033379909952,-0.367441867614801,0.367441867614801
GSE171750_A549_untreated,M0,1,175,86,0.491428571428572,0.399147511036688,-0.0922810603918839,0.0922810603918839
PC3M_DMSO,M0,1,177,28,0.15819209039548,0.4081011116187,0.249909021223219,0.249909021223219
GSE266884_MES28_vector_control,M0,1,320,220,0.6875,0.379924799738434,-0.307575200261566,0.307575200261566
GSE119834_NSC,M0,1,307,164,0.534201954397394,0.379924799738434,-0.15427715465896,0.15427715465896
RKO_DMSO,M0,1,193,90,0.466321243523316,0.399633643718516,-0.0666875998047998,0.0666875998047998
GSE275256_HMC3_vehicle,M0,1,287,141,0.491289198606272,0.397553043208921,-0.0937361553973513,0.0937361553973513
HK2_untreated,M0,2,432,230,0.532407407407407,0.392585551330799,-0.139821856076609,0.139821856076609
HUVEC_untreated,M0,1,323,172,0.532507739938081,0.394954057000467,-0.137553682937613,0.137553682937613
tendon_nondiabetic,MP,1,112,22,0.196428571428571,0.444049887977655,0.247621316549084,0.247621316549084
GTEx_v8_Lung,MP,1,280,21,0.075,0.40709031338787,0.33209031338787,0.33209031338787
GSE181540_HS_input,MP,1,70,14,0.2,0.480562661491153,0.280562661491153,0.280562661491153
GSE181540_adjacent_NS_input,MP,1,76,25,0.328947368421053,0.472044758290148,0.143097389869095,0.143097389869095
GTEx_v8_Hippocampus,MP,1,146,25,0.171232876712329,0.427331215965002,0.256098339252673,0.256098339252673
GSE114691_control_placenta,MP,1,228,8,0.0350877192982456,0.414414929598697,0.379327210300451,0.379327210300451
sperm_GroupI,MP,1,276,5,0.0181159420289855,0.407878452833144,0.389762510804158,0.389762510804158
